,City,Lats,Lngs,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pointe-noire,-4.7761,11.8635,25.04,94,75,1.54,CG,1668918395
1,birao,10.2849,22.7882,18.22,27,72,3.11,CF,1668918396
2,graaff-reinet,-32.2522,24.5308,12.74,61,0,1.01,ZA,1668918396
3,atuona,-9.8,-139.0333,25.31,70,42,4.85,PF,1668918397
4,tanta,30.7885,31.0019,15.92,83,6,3.12,EG,1668918397
5,navalmoral de la mata,39.8916,-5.5406,8.87,73,100,2.94,ES,1668918398
6,yellowknife,62.456,-114.3525,-4.71,74,100,4.12,CA,1668918398
7,faanui,-16.4833,-151.75,25.9,80,100,4.55,PF,1668918399
8,albany,42.6001,-73.9662,-3.49,65,28,2.52,US,1668918399
9,cape town,-33.9258,18.4232,15.47,80,0,3.09,ZA,1668918325
10,visby,57.6409,18.296,-2.86,100,40,1.54,SE,1668918400
11,mayo,38.8876,-76.5119,1.57,77,99,0.45,US,1668918400
12,arraial do cabo,-22.9661,-42.0278,21.14,84,100,2.03,BR,1668918240
13,tuktoyaktuk,69.4541,-133.0374,-4.0,93,100,4.12,CA,1668918401
14,ostrovnoy,68.0531,39.5131,1.14,93,100,3.84,RU,1668918401
15,visnes,59.3556,5.2242,0.03,59,0,7.72,NO,1668918402
16,katete,-0.7818,29.7544,15.47,97,100,0.93,UG,1668918403
17,lagoa,39.05,-27.9833,17.75,93,100,9.27,PT,1668918403
18,ushuaia,-54.8,-68.3,5.81,61,40,1.54,AR,1668918404
19,severo-kurilsk,50.6789,156.125,1.5,66,41,3.6,RU,1668918404
20,sorland,67.667,12.6934,3.92,59,0,2.82,NO,1668918405
21,changde,29.0464,111.6783,20.28,55,0,2.18,CN,1668918405
22,luanda,-8.8368,13.2343,24.0,88,20,1.03,AO,1668918406
23,kodiak,57.79,-152.4072,4.73,87,100,6.69,US,1668918205
24,arlit,18.7369,7.3853,21.05,15,100,2.9,NE,1668918406
25,aksarka,66.5606,67.7975,-22.84,95,51,1.39,RU,1668918407
26,vestmannaeyjar,63.4427,-20.2734,7.59,80,48,8.11,IS,1668918407
27,saint-philippe,-21.3585,55.7679,25.77,69,11,1.95,RE,1668918408
28,dikson,73.5069,80.5464,-26.54,97,99,4.49,RU,1668918408
29,port elizabeth,-33.918,25.5701,16.29,72,0,3.6,ZA,1668918285
30,torbay,47.6666,-52.7314,0.02,73,20,8.23,CA,1668918409
31,urengoy,65.9667,78.3667,-30.74,99,32,3.0,RU,1668918409
32,khatanga,71.9667,102.5,-33.1,98,100,1.07,RU,1668918257
33,palimbang,6.2106,124.1894,30.21,63,100,2.47,PH,1668918410
34,cayenne,4.9333,-52.3333,24.02,94,0,0.0,GF,1668918349
35,saint-paul,-21.0096,55.2707,25.41,67,4,2.21,RE,1668918411
36,tasiilaq,65.6145,-37.6368,1.09,77,100,3.61,GL,1668918411
37,tiksi,71.6872,128.8694,-19.57,98,100,3.07,RU,1668918412
38,saint george,37.1041,-113.5841,4.38,41,0,3.09,US,1668918126
39,busselton,-33.65,115.3333,19.31,47,93,2.06,AU,1668918412
40,port macquarie,-31.4333,152.9167,33.83,27,17,5.21,AU,1668918413
41,hobart,-42.8794,147.3294,16.43,48,75,7.72,AU,1668918273
42,rikitea,-23.1203,-134.9692,22.16,66,100,4.32,PF,1668918414
43,puerto ayora,-0.7393,-90.3518,20.31,96,94,0.89,EC,1668918414
44,mataura,-46.1927,168.8643,14.71,76,86,0.72,NZ,1668918414
45,haines junction,60.7522,-137.5108,-10.03,92,99,0.51,CA,1668918415
46,amarpur,25.0333,86.9,22.31,33,47,2.45,IN,1668918333
47,plettenberg bay,-34.0527,23.3716,13.91,72,0,2.08,ZA,1668918416
48,puerto madryn,-42.7692,-65.0385,17.0,40,100,7.53,AR,1668918416
49,geraldton,-28.7667,114.6,24.23,41,0,7.2,AU,1668918417
50,jertih,5.7336,102.4897,32.26,68,100,3.34,MY,1668918417
51,juneau,58.3019,-134.4197,3.25,97,100,7.2,US,1668918324
52,oroville,39.5138,-121.5564,7.85,60,0,0.45,US,1668918418
53,qaanaaq,77.484,-69.3632,-19.24,56,2,2.94,GL,1668918419
54,saskylakh,71.9167,114.0833,-28.29,100,97,0.74,RU,1668918419
55,panlaitan,12.1191,119.8486,29.2,74,50,6.61,PH,1668918420
56,noumea,-22.2763,166.4572,27.99,75,76,4.35,NC,1668918033
57,aklavik,68.2191,-135.0107,-11.29,99,88,2.11,CA,1668918420
58,cidreira,-30.1811,-50.2056,20.66,78,41,11.33,BR,1668918421
59,lang son,21.8333,106.7333,25.62,67,90,1.47,VN,1668918265
60,castro,-24.7911,-50.0119,12.79,92,36,4.75,BR,1668918422
61,tiznit,29.5833,-9.5,15.61,42,42,1.3,MA,1668918422
62,punta arenas,-53.15,-70.9167,7.06,57,40,9.26,CL,1668918423
63,kyenjojo,0.6328,30.6214,14.26,99,93,0.67,UG,1668918423
64,ilulissat,69.2167,-51.1,-2.99,50,33,4.12,GL,1668918424
65,grand gaube,-20.0064,57.6608,25.77,61,0,3.13,MU,1668918424
66,chavantes,-23.0389,-49.7094,16.95,81,0,3.87,BR,1668918425
67,jamestown,42.097,-79.2353,-3.69,56,40,7.72,US,1668918336
68,san juan,-31.5375,-68.5364,28.47,35,0,2.35,AR,1668918388
69,zhigansk,66.7697,123.3711,-21.66,97,99,5.54,RU,1668918426
70,bluff,-46.6,168.3333,14.89,86,58,6.37,NZ,1668918426
71,tucurui,-3.7661,-49.6725,23.61,93,92,0.92,BR,1668918427
72,planaltina,-15.4528,-47.6142,17.49,91,87,1.1,BR,1668918427
73,upernavik,72.7868,-56.1549,-9.08,91,100,4.5,GL,1668918428
74,kapaa,22.0752,-159.319,24.04,80,40,8.23,US,1668918428
75,kupang,-10.1667,123.5833,31.32,79,40,2.06,ID,1668918429
76,roma,43.2128,-75.4557,-1.52,66,100,3.6,US,1668918429
77,mahibadhoo,3.7833,72.9667,27.16,80,100,5.87,MV,1668918430
78,sibolga,1.7427,98.7792,28.37,71,99,1.71,ID,1668918430
79,sobolevo,54.4299,31.8996,-12.78,99,86,2.47,RU,1668918431
80,butaritari,3.0707,172.7902,27.32,72,68,4.42,KI,1668918284
81,haikou,20.0458,110.3417,27.07,78,40,7.0,CN,1668918432
82,necochea,-38.5473,-58.7368,18.36,81,1,3.76,AR,1668918433
83,saint-augustin,51.226,-58.6502,-12.97,94,51,2.67,CA,1668918433
84,bulawayo,-20.15,28.5833,22.1,31,3,2.13,ZW,1668918434
85,cam ranh,11.9214,109.1591,24.98,100,75,2.06,VN,1668918435
86,lebu,-37.6167,-73.65,12.16,86,14,7.84,CL,1668918306
87,nikolskoye,59.7035,30.7861,-5.05,81,89,3.58,RU,1668918436
88,port lincoln,-34.7333,135.8667,15.98,60,24,12.66,AU,1668918436
89,airai,-8.9266,125.4092,17.55,93,100,0.65,TL,1668918437
90,det udom,14.906,105.0784,28.9,78,100,3.88,TH,1668918437
91,beringovskiy,63.05,179.3167,-14.13,83,100,8.58,RU,1668918438
92,thompson,55.7435,-97.8558,-13.91,85,100,2.57,CA,1668918439
93,moree,-29.4667,149.85,29.36,21,37,10.16,AU,1668918439
94,krasnoshchekovo,51.6708,82.7289,-6.68,91,100,4.34,RU,1668918440
95,dingle,10.9995,122.6711,29.13,76,99,3.52,PH,1668918440
96,nanortalik,60.1432,-45.2371,-0.94,76,100,1.82,GL,1668918441
97,sochi,43.6,39.7303,14.05,77,87,3.48,RU,1668918305
98,labuhan,-6.8844,112.2051,30.17,66,31,4.29,ID,1668918442
99,prokhorovka,51.0374,36.7325,-3.24,94,100,4.06,RU,1668918442
100,hambantota,6.1241,81.1185,29.19,74,20,1.54,LK,1668918443
101,bambous virieux,-20.3428,57.7575,23.14,78,75,1.54,MU,1668918444
102,yulara,-25.2406,130.9889,27.08,14,38,1.97,AU,1668918445
103,hermanus,-34.4187,19.2345,10.45,80,26,1.76,ZA,1668918445
104,tsiroanomandidy,-18.7667,46.0333,21.4,84,41,0.47,MG,1668918350
105,sarkand,45.41,79.9186,4.56,76,100,2.33,KZ,1668918446
106,doka,13.5167,35.7667,23.55,55,3,3.12,SD,1668918446
107,amalapuram,16.5833,82.0167,23.94,57,100,2.18,IN,1668918447
108,kodinsk,58.6881,99.1844,-12.37,86,93,2.96,RU,1668918448
109,hilo,19.7297,-155.09,22.34,86,20,2.06,US,1668918320
110,staraya toropa,56.2801,31.6702,-4.41,95,100,2.35,RU,1668918448
111,sitka,57.0531,-135.33,8.94,61,100,8.23,US,1668918418
112,port alfred,-33.5906,26.891,13.43,87,14,1.34,ZA,1668918449
113,datong,40.0936,113.2914,6.55,37,73,2.2,CN,1668918450
114,longyearbyen,78.2186,15.6401,2.91,87,75,6.69,SJ,1668918450
115,port blair,11.6667,92.75,28.53,71,86,4.06,IN,1668918250
116,colac,-38.3333,143.5833,12.13,71,35,7.86,AU,1668918451
117,kruisfontein,-34.0033,24.7314,12.5,68,0,2.39,ZA,1668918452
118,kaitangata,-46.2817,169.8464,14.05,82,89,2.27,NZ,1668918257
119,carnarvon,-24.8667,113.6333,26.7,36,0,6.42,AU,1668918452
120,ilo,-17.6394,-71.3375,18.29,84,75,1.08,PE,1668918453
121,namibe,-15.1961,12.1522,20.9,77,68,2.41,AO,1668918453
122,mount gambier,-37.8333,140.7667,12.99,80,26,8.9,AU,1668918454
123,derveni,38.1333,22.4167,20.0,71,100,1.0,GR,1668918454
124,avarua,-21.2078,-159.775,25.03,69,100,4.63,CK,1668918455
125,esperance,-33.8667,121.9,15.16,62,93,7.39,AU,1668918243
126,sao filipe,14.8961,-24.4956,24.75,67,94,6.59,CV,1668918456
127,taua,-5.9667,-40.3,25.38,48,84,4.18,BR,1668918456
128,hargeysa,9.56,44.065,15.71,84,61,3.77,SO,1668918456
129,bonavista,48.6499,-53.1147,0.54,65,28,9.58,CA,1668918457
130,bairiki,1.3292,172.9752,30.0,70,20,3.09,KI,1668918457
131,sooke,48.3746,-123.7276,2.91,44,100,2.75,CA,1668918458
132,bashmakovo,53.2133,43.0342,-0.45,99,100,1.99,RU,1668918458
133,kyra,49.5776,111.9753,-10.79,58,23,1.27,RU,1668918459
134,aragarcas,-15.8975,-52.2508,22.23,83,26,1.81,BR,1668918459
135,itaituba,-4.2761,-55.9836,23.29,88,23,1.13,BR,1668918283
136,linares,-35.85,-71.6,11.66,55,0,3.73,CL,1668918460
137,lorengau,-2.0226,147.2712,29.71,64,57,3.31,PG,1668918460
138,lagos,6.5833,3.75,25.18,86,70,0.45,NG,1668918015
139,sivaki,52.6333,126.75,-4.08,93,100,4.54,RU,1668918461
140,ribeira grande,38.5167,-28.7,18.76,96,85,5.81,PT,1668918462
141,lompoc,34.6391,-120.4579,7.7,71,0,2.57,US,1668918210
142,trairi,-3.2778,-39.2689,25.13,80,68,3.92,BR,1668918382
143,navalgund,15.5667,75.3667,23.5,46,33,4.99,IN,1668918463
144,constitucion,-35.3333,-72.4167,13.88,65,0,4.89,CL,1668918463
145,iisalmi,63.5592,27.1907,-6.35,97,37,1.67,FI,1668918464
146,harlingen,26.1906,-97.6961,7.78,94,100,11.83,US,1668918424
147,hasaki,35.7333,140.8333,15.24,58,100,5.73,JP,1668918464
148,north myrtle beach,33.816,-78.68,11.94,64,0,3.6,US,1668918465
149,kulhudhuffushi,6.6221,73.07,26.72,73,99,0.92,MV,1668918465
150,umm lajj,25.0213,37.2685,25.38,54,0,3.82,SA,1668918466
151,hualmay,-11.0964,-77.6139,17.49,87,84,3.13,PE,1668918466
152,cabo san lucas,22.8909,-109.9124,22.99,79,77,3.81,MX,1668918467
153,kungurtug,50.5994,97.5228,-11.27,64,82,0.57,RU,1668918468
154,hamilton,39.1834,-84.5333,-3.28,52,20,7.72,US,1668917930
155,meulaboh,4.1363,96.1285,27.8,74,93,0.71,ID,1668918468
156,mar del plata,-38.0023,-57.5575,19.16,91,0,0.0,AR,1668918469
157,valdivia,-39.8142,-73.2459,7.05,98,44,1.08,CL,1668918469
158,semporna,4.4818,118.6112,30.15,68,91,3.0,MY,1668918470
159,ewa beach,21.3156,-158.0072,25.4,69,0,4.12,US,1668918470
160,new norfolk,-42.7826,147.0587,14.05,40,100,6.26,AU,1668918471
161,alamosa,37.4695,-105.87,-9.01,73,0,2.57,US,1668918472
162,paramonga,-10.6667,-77.8333,17.81,86,73,2.58,PE,1668918472
163,victoria,22.2855,114.1577,27.44,73,84,4.47,HK,1668918399
164,vaini,-21.2,-175.2,27.09,78,75,2.57,TO,1668918473
165,hami,42.8,93.45,5.4,34,2,5.5,CN,1668918473
166,lamar,33.6668,-95.5836,1.79,60,0,1.54,US,1668918474
167,cururupu,-1.8283,-44.8683,23.59,87,98,1.02,BR,1668918474
168,georgetown,5.4112,100.3354,29.03,77,20,2.57,MY,1668918475
169,tupiza,-21.45,-65.7167,14.66,63,29,1.69,BO,1668918475
170,buckeye,33.3703,-112.5838,15.83,24,40,4.12,US,1668918476
171,yumen,40.2833,97.2,5.75,20,100,9.28,CN,1668918476
172,katsuura,35.1333,140.3,15.79,71,100,7.58,JP,1668918477
173,turkistan,43.0,68.0,8.09,85,80,3.47,KZ,1668918477
174,luwuk,-0.9516,122.7875,29.8,71,100,0.68,ID,1668918478
175,hashtrud,37.4779,47.0508,3.61,72,0,0.58,IR,1668918478
176,paita,-5.0892,-81.1144,17.92,83,3,3.81,PE,1668918479
177,seoul,37.5683,126.9778,18.75,42,0,2.06,KR,1668918303
178,port hardy,50.6996,-127.4199,1.1,93,75,1.03,CA,1668918479
179,tilichiki,60.4667,166.1,-19.77,95,13,3.57,RU,1668918480
180,funtua,11.5233,7.3081,17.97,29,100,3.76,NG,1668918480
181,norman wells,65.282,-126.8329,-3.98,93,75,4.12,CA,1668918280
182,berlevag,70.8578,29.0864,0.82,80,100,5.66,NO,1668918481
183,ayan,56.45,138.1667,-1.54,97,100,8.26,RU,1668918481
184,kolyshley,52.7005,44.5367,-0.07,97,100,3.15,RU,1668918482
185,hithadhoo,-0.6,73.0833,27.46,77,27,4.79,MV,1668918483
186,abu dhabi,24.4667,54.3667,27.88,68,20,4.12,AE,1668918306
187,songjianghe,42.1859,127.479,2.95,85,100,1.91,CN,1668918483
188,opuwo,-18.0607,13.84,22.17,37,72,0.63,NA,1668918484
189,bredasdorp,-34.5322,20.0403,12.58,82,61,1.64,ZA,1668918484
190,yershov,51.3513,48.2766,1.01,99,100,5.17,RU,1668918485
191,asau,46.4333,26.4,-0.49,99,100,1.35,RO,1668918486
192,rock sound,24.9,-76.2,26.71,74,99,6.26,BS,1668918486
193,santa maria,-29.6842,-53.8069,19.95,65,38,2.69,BR,1668918487
194,huarmey,-10.0681,-78.1522,18.14,85,91,2.61,PE,1668918488
195,ponta do sol,32.6667,-17.1,17.47,65,58,2.89,PT,1668918262
196,kaoma,-14.7833,24.8,17.13,47,58,2.33,ZM,1668918488
197,leshukonskoye,64.8989,45.7622,-3.82,95,100,3.59,RU,1668918489
198,iberia,29.9502,-91.7507,6.78,87,100,3.09,US,1668918489
199,iwanai,42.9744,140.5089,10.33,67,100,3.66,JP,1668918490
200,kindu,-2.95,25.95,18.87,98,85,0.29,CD,1668918458
201,beyla,8.6833,-8.6333,19.65,54,98,1.16,GN,1668918491
202,vardo,70.3705,31.1107,-0.01,86,75,4.12,NO,1668918276
203,itarema,-2.9248,-39.9167,25.41,82,50,5.47,BR,1668918492
204,husavik,66.0449,-17.3389,6.73,83,100,11.33,IS,1668918213
205,adrar,20.5022,-10.0711,17.59,50,0,4.15,MR,1668918492
206,saldanha,-33.0117,17.9442,14.39,82,5,4.78,ZA,1668918493
207,namatanai,-3.6667,152.4333,28.95,65,77,4.59,PG,1668918351
208,okhotsk,59.3833,143.3,-12.21,69,100,2.14,RU,1668918494
209,chillicothe,39.3331,-82.9824,-2.4,56,75,4.63,US,1668918199
210,barrow,71.2906,-156.7887,-6.99,86,40,7.72,US,1668918494
211,zvishavane,-20.3267,30.0665,23.7,31,4,1.21,ZW,1668918495
212,saint-joseph,-21.3667,55.6167,25.21,68,15,0.39,RE,1668918496
213,chuy,-33.6971,-53.4616,19.04,84,85,6.04,UY,1668918496
214,dunedin,-45.8742,170.5036,16.0,87,81,0.89,NZ,1668918381
215,bethel,41.3712,-73.414,-1.83,68,0,0.0,US,1668918497
216,kralendijk,12.15,-68.2667,26.99,83,75,6.17,BQ,1668918498
217,bathsheba,13.2167,-59.5167,27.34,78,40,8.23,BB,1668918249
218,ambilobe,-13.2,49.05,25.11,66,45,2.37,MG,1668918498
219,ballina,-28.8667,153.5667,34.45,49,94,4.81,AU,1668918499
220,caselle torinese,45.1778,7.6426,4.05,74,0,2.57,IT,1668918499
221,te anau,-45.4167,167.7167,17.51,83,54,1.57,NZ,1668918351
222,sale,34.0389,-6.8166,12.55,94,75,2.06,MA,1668918500
223,eureka,40.8021,-124.1637,6.43,93,100,0.45,US,1668918346
224,pagudpud,18.5616,120.7868,30.3,66,66,6.33,PH,1668918501
225,the pas,53.8251,-101.2541,-8.99,92,0,1.54,CA,1668918501
226,anda,46.4,125.3167,-0.34,25,0,8.06,CN,1668918502
227,alofi,-19.0595,-169.9187,26.94,74,0,2.57,NU,1668918502
228,siswa bazar,27.15,83.7667,21.38,53,1,1.74,IN,1668918503
229,ylivieska,64.0833,24.55,-4.82,97,49,1.75,FI,1668918503
230,richards bay,-28.783,32.0377,18.0,79,86,5.44,ZA,1668918504
231,iskateley,67.6803,53.1512,0.99,99,100,4.57,RU,1668918504
232,shimanovsk,52.0,127.7,-3.31,95,100,3.79,RU,1668918505
233,caravelas,-17.7125,-39.2481,21.31,94,100,0.96,BR,1668918424
234,pontes e lacerda,-15.2261,-59.3353,27.91,38,87,1.2,BR,1668918505
235,ulkan,57.243,107.3223,-15.73,85,38,1.16,RU,1668918506
236,berdigestyakh,62.0989,126.6992,-22.9,97,78,1.24,RU,1668918506
237,sungaipenuh,-2.0833,101.3833,25.47,57,77,2.77,ID,1668918507
238,kasungu,-13.0333,33.4833,21.89,62,57,1.3,MW,1668918507
239,turukhansk,65.8167,87.9833,-19.28,93,100,3.28,RU,1668918508
240,batemans bay,-35.7167,150.1833,21.72,30,0,6.36,AU,1668918508
241,codrington,-38.2667,141.9667,13.86,80,45,10.94,AU,1668918509
242,san julian,21.0167,-102.1667,14.54,67,100,1.71,MX,1668918509
243,placido de castro,-10.3353,-67.1856,24.34,84,48,1.18,BR,1668918510
244,atikokan,48.7555,-91.6216,-18.89,96,24,2.0,CA,1668918510
245,shimoda,34.6667,138.95,11.72,86,100,9.58,JP,1668918511
246,kidal,18.4411,1.4078,21.68,16,100,4.38,ML,1668918371
247,mapiripan,2.8892,-72.1256,22.99,95,98,1.87,CO,1668918511
248,kenitra,34.261,-6.5802,12.42,66,81,2.34,MA,1668918512
249,talnakh,69.4865,88.3972,-24.7,97,97,1.52,RU,1668918291
250,rundu,-17.9333,19.7667,22.73,46,70,1.14,NA,1668918513
251,puerto escondido,15.85,-97.0667,26.46,69,0,2.06,MX,1668918513
252,kavieng,-2.5744,150.7967,29.39,64,78,5.11,PG,1668918514
253,mitsamiouli,-11.3847,43.2844,28.16,57,20,2.57,KM,1668918514
254,narsaq,60.9167,-46.05,-4.88,74,100,2.24,GL,1668918282
255,nokaneng,-19.6667,22.2667,25.12,27,11,2.57,BW,1668918515
256,george town,5.4112,100.3354,29.03,77,20,2.57,MY,1668918258
257,colares,38.7992,-9.4469,14.46,94,35,4.47,PT,1668918516
258,kahului,20.8947,-156.47,25.58,75,20,7.2,US,1668918320
259,tuatapere,-46.1333,167.6833,16.7,73,46,3.32,NZ,1668918516
260,merauke,-8.4667,140.3333,30.26,70,100,2.87,ID,1668918517
261,prince rupert,54.3161,-130.3201,6.92,64,100,7.72,CA,1668918310
262,mattru,7.6244,-11.8332,22.91,89,97,0.33,SL,1668918517
263,venado,22.9333,-101.0833,14.04,90,57,3.72,MX,1668918518
264,pocone,-16.2567,-56.6228,24.31,52,0,2.09,BR,1668918518
265,muzhi,65.3667,64.6667,-23.03,91,90,1.77,RU,1668918519
266,los llanos de aridane,28.6585,-17.9182,16.74,78,75,6.69,ES,1668918519
267,teahupoo,-17.8333,-149.2667,21.98,83,100,6.61,PF,1668918520
268,bonthe,7.5264,-12.505,26.02,73,100,1.5,SL,1668918520
269,luziania,-16.2525,-47.9503,19.43,85,42,1.88,BR,1668918521
270,chotepe,15.4167,-87.9833,23.95,88,40,1.03,HN,1668918521
271,guerrero negro,27.9769,-114.0611,16.35,63,0,1.79,MX,1668918522
272,kitui,-1.367,38.0106,17.91,90,100,0.93,KE,1668918522
273,aracuai,-16.8497,-42.0703,20.27,87,100,1.41,BR,1668918523
274,columbus,39.9612,-82.9988,-4.51,64,40,11.32,US,1668917731
275,katobu,-4.9408,122.5276,29.52,68,86,2.74,ID,1668918524
276,kambia,9.1167,-12.9167,21.19,80,55,0.24,SL,1668918524
277,sfantu gheorghe,45.8667,25.7833,4.81,92,100,2.41,RO,1668918525
278,olyka,50.7186,25.8125,-2.69,90,100,3.43,UA,1668918525
279,icara,-28.7133,-49.3,16.96,86,0,3.33,BR,1668918526
280,kimbe,-5.5502,150.1429,29.31,73,47,2.39,PG,1668918526
281,tripoli,32.8752,13.1875,19.6,38,97,8.31,LY,1668918527
282,acapulco,16.8634,-99.8901,26.9,83,0,2.06,MX,1668918527
283,emerald,-23.5333,148.1667,35.75,39,68,5.79,AU,1668918528
